    <Rate Year="2018">108.4</Rate>
    <Rate Year="2019">110.8</Rate>
    <Rate Year="2020">112.2</Rate>
	<Rate Year="2021">116.1</Rate>
  </RateGroup>
  <RateGroup Name="MaxReiseutgift">
    <!-- Brukes i 1030, Max reisefradrag -->
    <Rate Year="2016">70500</Rate>
    <Rate Year="2017">75000</Rate>
    <Rate Year="2018">74650</Rate>
    <Rate Year="2019">74300</Rate>
	<Rate Year="2020">73900</Rate>
	<Rate Year="2021">73100</Rate>
	<Rate Year="2022">83000</Rate>
  </RateGroup>
  <RateGroup Name="VerdiUttattFisk">
    <!-- Brukes i 1213, post 112, uttatt fisk -->
    <Rate Year="2015">1300</Rate>
    <Rate Year="2016">1500</Rate>
    <Rate Year="2019">1600</Rate>
	<Rate Year="2020">1600</Rate>
	<Rate Year="2021">1600</Rate>
  </RateGroup>
  <RateGroup Name="CostFOULow">
    <!-- Disponering FOU do.sid11 -->
    <Rate Year="2017">18</Rate>
	<Rate Year="2020">19</Rate>
  </RateGroup>
  <RateGroup Name="CostFOUHigh">
    <!-- Disponering FOU do.sid11 -->
    <Rate Year="2017">20</Rate>
	<Rate Year="2020">0</Rate>
  </RateGroup>
  <RateGroup Name="Rettsgebyr">
    <!-- Dokument -->
    <Rate Year="2015">860</Rate>
    <Rate Year="2016">1025</Rate>
    <Rate Year="2017">1049</Rate>
    <Rate Year="2018">1130</Rate>
    <Rate Year="2019">1150</Rate>
    <Rate Year="2020">1172</Rate>
    <Rate Year="2021">1199</Rate>
    <Rate Year="2022">1223</Rate>
    <Rate Year="2023">1243</Rate>
  </RateGroup>
  <RateGroup Name="SatsAlminneligInntektFinans">
    <!-- SatsAlminneligInntektFinans Skatt -->
    <Rate Year="2017">25</Rate>
  </RateGroup>
  <RateGroup Name="SatsAlminneligInntekt">
    <!-- SatsAlminneligInntekt Skatt -->
    <Rate Year="2014">27</Rate>
    <Rate Year="2016">25</Rate>
    <Rate Year="2017">24</Rate>
    <Rate Year="2018">23</Rate>
    <Rate Year="2019">22</Rate>
  </RateGroup>
  <RateGroup Name="SatsAlminneligInntektSokkel">
    <!-- SatsAlminneligInntektSokkel RF-1323 Skatt -->
    <Rate Year="2017">54</Rate>
    <Rate Year="2018">55</Rate>
    <Rate Year="2019">56</Rate>
  </RateGroup>
  <RateGroup Name="Skattesats_Svalbard">
    <!-- Skattesats_Svalbard Skatt -->
    <Rate Year="2014">16</Rate>
  </RateGroup>
  <RateGroup Name="Grunnrente_framforbar">
    <!-- Skatt - Fremførbar grunnrente, post 154 i RF-1153 -->
    <Rate Year="2017">1.9</Rate>
    <Rate Year="2018">1.8</Rate>
	  <Rate Year="2019">2.1</Rate>
	  <Rate Year="2020">2.5</Rate>
	  <Rate Year="2021">1.8</Rate>
  </RateGroup>
  <RateGroup Name="Inkassosats">
    <!-- Inkassosats Dokument -->
    <Rate Year="2021">700</Rate>
  </RateGroup>
  <RateGroup Name="SalaerSats">
    <!-- SalaerSats Dokument -->
    <Rate Year="2021">1085</Rate>
    <Rate Year="2022">1107</Rate>
  </RateGroup>
  <RateGroup Name="RegAS">
    <!-- RegAS Dokument -->
    <Rate Year="2021">6797</Rate>
  </RateGroup>
  <RateGroup Name="eRegAS">
    <!-- eRegAS Dokument -->
    <Rate Year="2021">5570</Rate>
  </RateGroup>
  <RateGroup Name="TinglysingsgebyrFastEiendom">
    <!-- TinglysingsgebyrFastEiendom Dokument -->
    <Rate Year="2021">585</Rate>
  </RateGroup>
  <RateGroup Name="TinglysingsgebyrBorettslagsandel">
    <!-- TinglysingsgebyrBorettslagsandel Dokument -->
    <Rate Year="2021">480</Rate>
  </RateGroup>
</Rates>
